-33.349464,-29.722755,-32.734375,7.481557,-19.61078,44.2393,33.490143,-34.87305,66.60525,-29.989494
1.0055408,-49.954422,-39.36948,-66.41112,-8.053915,-3.1177914,-41.912373,-36.431797,-69.981766,19.137012
-60.739323,0.2557152,-28.205652,-22.849825,4.581655,79.45163,42.219387,0.23042144,68.91013,-50.54652
-45.92316,-45.43834,8.849402,9.890682,27.977581,-71.371346,27.923862,-24.786737,-25.377893,-0.9633772
19.214169,-84.81355,15.093222,-39.942287,72.43272,16.63668,50.243877,-20.417257,53.993332,58.13162
-10.8813095,-38.235065,-5.887097,6.252727,58.040127,-56.167973,61.741566,-43.028194,39.702034,-14.11144
33.610626,9.170442,34.32512,-31.798077,-1.6761189,-37.675465,-27.445395,38.8417,-30.480232,-77.065475
28.613592,16.256224,-85.920616,-68.59296,0.7953065,22.662676,14.668229,-9.357933,-25.21345,25.23821
-19.848536,-18.366125,-45.494923,-51.84227,-34.90331,22.655685,30.199945,-22.066309,-6.045221,3.291476
-42.58215,2.8629413,-43.865597,-33.588295,25.989252,29.930063,57.891796,18.923605,37.74593,-42.69107
18.281689,-61.79856,-8.86698,-43.92813,48.236385,5.2902584,31.207123,-29.134167,81.41935,30.41667
-13.693067,-70.41964,0.60888636,-46.00682,52.03181,-5.4347486,45.89959,-51.582294,78.19006,22.323826
-29.719172,-34.687447,-21.079037,-38.753166,12.3106785,-32.389954,-14.9264965,-20.878878,-28.99908,16.344288
-53.69498,31.213758,-46.609245,-28.065348,-14.560413,66.42838,64.48201,-27.650938,69.24983,-41.143196
27.797136,46.2076,14.266664,-22.97754,13.953923,-26.182404,-72.60255,-5.1528826,-39.22307,-57.19885
0.08328134,-7.7157903,17.461996,-10.728834,22.806742,-55.85126,-26.013512,28.534138,-2.1294596,-65.0042
-20.45819,-48.38321,-37.554092,-50.940254,6.407467,-5.336934,11.939098,-21.442905,17.024448,-14.682526
-30.524765,-2.196968,-58.944344,-25.18219,-1.9739494,-12.183125,-29.289248,-34.131542,-33.05895,19.616583
-49.879112,-18.913506,9.555291,15.803401,13.604169,-24.497154,57.771168,-54.108723,-22.087652,-32.977432
-22.758892,-61.44393,-14.835936,-19.951954,-6.81795,-3.0504103,32.720085,-56.104073,72.76539,5.577834
-70.455894,-30.404469,-35.398956,-1.7973853,-15.965322,-30.910315,73.28289,-7.12517,-35.337276,-40.06095
-41.439816,16.634262,-41.67059,-53.95535,1.4901619,62.658314,38.545986,10.809502,46.924355,-57.86946
14.5133915,-32.478004,6.8348064,-9.956743,62.3248,-13.903236,63.830307,-20.233816,60.33711,2.5764692
-35.41199,-61.05722,-12.621045,-30.193998,-16.79939,-75.922424,-43.99839,42.48506,-34.76098,25.551605
3.3037667,5.6874375,-16.389257,-79.839066,-18.259472,24.502554,-11.719692,-16.07412,-43.758514,25.90158
-48.18119,23.953182,-40.75726,-38.35621,5.5063343,51.083965,29.875973,0.6487127,70.93943,-19.849524
23.532797,22.777277,30.90241,-21.073,1.3391137,2.0142655,3.2766943,23.254967,-1.7971928,-60.493816
-30.032787,-12.497975,-12.799407,7.107918,-8.953554,7.7138486,44.21201,-22.795444,-7.446911,-56.376328
19.866234,-0.27805507,-2.3867345,-4.0872984,19.714764,-56.537075,-23.315825,44.26323,12.437517,-44.81977
-25.961834,15.190053,-14.276199,-22.408834,-46.02385,54.594406,33.977894,12.169599,16.319935,-33.688065
-47.955185,-35.070248,-39.03544,-11.652887,30.172913,9.682949,31.51721,-30.933264,32.046276,-19.093502
-48.634155,25.684877,-43.532333,-58.334793,-4.772419,57.041355,48.455517,8.794589,86.31422,-34.384995
-45.821606,-11.073897,-28.773191,-40.068798,10.711315,44.453293,71.3255,-13.934358,51.714664,-36.656815
33.851498,-13.574671,-58.15725,-29.323502,2.042478,-58.1878,6.4940505,-29.050869,-53.737076,46.99578
27.698645,-12.471025,34.245747,-10.832992,1.1880682,-40.249557,-23.664886,-11.877261,20.18658,-70.719574
45.50747,9.724947,0.2163232,-28.065233,-9.482754,-21.63344,-46.92367,5.6172776,-9.329544,-60.86664
-45.546917,-29.459597,35.99561,-5.086761,31.738817,-66.714195,27.153101,-39.045677,-3.2091575,-18.017918
2.057532,-7.2959595,66.729095,20.567604,11.440964,-62.683266,-0.86945695,2.9801564,22.665558,-65.30488
-2.4852433,-25.515558,-51.015007,-49.376972,-9.2699585,-6.9979095,-26.062838,-29.355957,-91.14841,21.841541
22.605885,56.715576,11.574815,2.5466332,4.1220856,-70.40809,-78.1407,14.8560915,-47.377327,-125.25675
-6.1494646,-22.151564,11.925364,-19.466866,15.58231,-39.882484,6.469771,-43.205986,-7.866254,9.072959
-46.968273,51.397617,-75.64821,-45.076378,25.562445,64.48603,35.28764,20.901505,41.848248,-18.792877
-13.001291,-40.97129,-24.405117,-43.33882,17.327833,11.077228,42.878258,-23.404552,8.32639,17.673899
-27.975777,10.231947,-26.30374,-47.839027,-40.376064,-23.343777,-45.922447,9.154657,-51.929947,-6.31884
-0.6948696,-22.308155,-4.637788,-11.3075695,-21.124287,-52.48393,46.28893,-16.364162,-43.822296,-19.55503
-19.849016,-22.022251,5.1702957,17.741774,13.489157,-54.218193,75.604,-54.226387,-3.794133,-36.614204
19.06166,14.99859,18.83497,36.18589,-22.264275,-16.802263,-24.082275,-43.37154,15.5404415,-56.889
30.705183,11.215257,-30.519325,-84.42314,-3.7046213,30.59729,3.6122546,-21.839401,-93.90772,28.56329
-39.021385,13.578202,-69.79454,-22.788198,25.802538,80.81833,66.61434,-28.117004,18.215,-35.060413
-25.220034,-42.658344,24.895014,-5.469724,17.424244,-70.71095,60.088223,-53.477245,-12.815414,-7.0983596
-21.28609,-82.78356,-13.353383,-28.96436,3.6919286,-37.461353,14.573405,-26.971865,4.6546407,-14.724228
14.737808,18.495747,22.807674,2.5082111,5.752193,13.849902,-34.833733,-30.998983,17.969627,-67.05461
0.3434919,39.146038,55.83452,27.89128,-7.6105967,-32.254112,-32.7128,43.027737,1.2348176,-75.22134
5.8681984,-82.041756,10.166977,-24.113968,1.1002324,8.214224,45.977592,-15.918653,74.01795,14.173364
-26.927118,-40.18689,-50.40259,-49.68326,-54.536938,10.4821005,-56.053,-6.5765657,-30.891245,-2.9639137
-26.81547,-61.91511,16.503721,-51.98234,63.615025,9.060183,47.184494,-40.495903,67.40252,19.642649
-17.245153,-28.251585,-24.06869,-30.009924,-30.860378,3.361794,-17.23185,-51.223503,-21.260118,-12.5279045
11.239291,14.393972,-43.631187,-57.659615,-5.220738,-4.2225885,10.981661,6.0989347,-55.82262,23.357796
-19.824858,-21.273832,43.74101,0.039487958,16.04865,-26.669878,31.248331,-25.540245,11.314033,-37.961437
-24.292162,-15.564165,-63.29833,-37.402607,0.14701146,-24.765276,-59.8317,-2.4439702,-36.210594,28.700806
-27.544657,20.831106,29.116312,-1.4794637,15.456266,-29.69555,37.35981,19.354755,4.76511,-24.872906
-5.832591,-2.2592475,-38.449512,-69.69142,-29.633041,12.153638,33.8528,3.1876228,-29.164734,23.299286
-43.199272,-49.061974,18.318342,13.714225,7.987106,-47.405895,63.901917,-41.742065,-44.152756,-30.438768
-29.21293,-10.525301,-34.19651,-28.166733,11.492224,37.839737,61.322506,5.5682125,57.11497,-48.572678
-49.555664,-19.520664,-11.177357,-0.74916077,4.206171,-3.139553,59.875916,-20.848143,1.588997,-40.967133
-16.804688,2.4855022,-32.1962,-37.93433,9.280433,-21.292717,-11.70207,19.003557,-28.276934,42.67805
24.598959,6.875631,38.242344,-41.302635,2.8848855,-0.4388345,-55.47092,25.941435,-13.8909445,-71.911446
31.614157,12.490267,16.686096,-62.554287,13.21999,-86.80504,-85.56965,83.46713,-19.769518,-50.94711
-45.95197,-21.861599,-16.988802,-41.20332,-5.696912,36.15362,10.414254,12.57757,80.12801,-23.958364
-47.132275,-17.446182,0.3098988,7.668976,2.6589406,-30.095531,53.973835,-49.31762,-27.313463,-3.0950933
-29.406446,-50.088116,4.69769,-24.306026,16.35175,-51.00748,74.93619,-15.453568,-54.524353,-35.88232
-1.3852547,11.235702,-40.300377,-51.905994,-40.482784,-52.176003,-18.296127,11.156931,-54.006283,0.121049166
-20.84153,-60.527325,-36.764187,-45.279045,38.647144,5.649081,28.589602,-9.110018,52.173115,-35.376976
-41.08277,21.272957,-48.80953,-65.23638,6.969364,52.987896,42.25911,4.3004375,52.02077,-61.35759
-35.24142,-63.138805,-13.8641815,-19.993576,68.43419,10.468614,22.412228,-22.788374,63.167255,-4.435869
-12.8882,-40.81269,-18.485401,2.8157148,-0.055188548,-52.027588,70.84453,-11.5391865,-45.394913,-21.712748
-11.391697,-37.298054,-42.723915,-49.500088,9.334553,-10.516287,21.455526,-3.1568503,-34.653114,15.50533
-38.1385,-49.435696,17.196636,2.0268602,19.83228,-43.810062,70.69199,-39.96642,-13.307569,-41.065
31.982805,2.7325165,20.787802,-2.1518526,22.123642,-28.938639,-1.6148509,47.186222,16.024517,-36.885586
18.648773,9.002193,-36.78529,-91.23856,-23.984392,23.661406,-3.3573508,8.535021,-76.52659,49.203335
3.000736,40.504093,23.071999,3.9107313,-14.326728,-40.16379,-15.338885,-17.617416,15.855206,-69.60003
5.88896,-27.274868,62.294266,2.6725817,0.36824363,-42.89108,0.5674472,10.345771,3.9887822,-47.968674
-38.59884,-43.150932,-2.1353652,20.586311,60.017597,-63.304844,99.03044,-72.086685,-16.906664,-29.261545
-7.4079666,-8.558502,-47.16328,-23.16673,14.0510435,14.1194105,22.427595,3.595741,27.046581,58.914326
-35.98498,-23.088049,4.5954614,5.670691,21.018604,-53.831257,41.121475,-59.452328,-12.487789,-19.78371
-1.9593751,12.821142,6.5803804,29.427662,-35.649635,-57.014694,-46.93379,-14.867944,-23.882229,-78.06012
7.167822,-15.511913,-38.514545,-50.74736,-18.659826,25.692945,14.835711,-41.64453,-55.01637,1.7079985
-26.508905,-58.315376,-27.492098,0.34632647,-12.13186,-48.004177,55.187824,-48.687828,-13.948659,-49.635788
6.062806,-68.688644,13.959552,-17.026405,83.4313,27.07275,34.632675,-38.41262,63.43485,20.129473
-41.024925,-24.574839,-40.611732,-41.830933,-33.70719,3.353818,-27.784718,3.9486518,-7.258342,1.570121
23.048872,2.7680602,16.487501,-25.241959,-15.783138,-1.5611007,-39.83406,7.8803563,-11.116633,-71.458084
34.428574,16.566126,-17.067383,-73.72366,-36.896557,-4.8042893,-3.7383535,22.547861,-47.473846,37.266006
-27.574091,-15.697079,9.300183,-14.675411,53.740623,-22.729893,72.03979,-14.93265,27.227814,18.296673
-28.486595,-50.323883,5.6289806,-2.763617,15.361228,-89.17766,41.815582,-47.406185,-4.968181,-15.365981
-24.932596,12.37044,-32.9108,-69.6234,-31.175112,-16.630001,-14.348819,39.80096,-38.629116,27.150269
10.860835,-78.97238,17.212555,-30.788624,79.08501,20.456182,36.01554,-35.96726,48.24354,28.421701
-29.353258,-19.974264,-62.628864,-35.781136,3.4632347,51.606174,30.240034,-1.2572463,80.57249,-35.357616
-41.37796,27.099073,-68.389206,-47.114407,-18.773468,42.572086,50.40897,13.379468,60.567226,-67.21109
-24.190567,-1.9923086,-45.875492,-12.971005,13.487264,58.890503,53.0697,-1.8653816,3.1492307,-75.2
-38.257088,-44.832382,-14.170498,-16.276293,58.49829,-4.1266036,24.74699,-21.419035,51.084377,-18.727558
14.8608885,-0.20127891,44.92807,33.261456,3.2500634,-63.36452,-37.62143,3.3863914,9.65423,-55.75326
-5.002758,6.8568096,4.403716,-17.62962,-60.107716,-26.203197,-29.64227,-12.153994,-48.437267,8.380126
22.72097,19.523739,9.846954,-40.37077,16.34412,-30.633879,-5.9050655,27.925144,7.3004684,-52.225235
16.026127,0.33429593,17.416027,4.7958975,8.196552,-65.13574,-14.484514,39.53122,1.7882701,-61.72048
-17.248316,-26.18805,12.721294,-7.104747,-5.3650904,-52.426605,36.31949,-33.697742,-46.806652,-36.875427
-22.615158,-21.92978,-36.18661,-42.957764,1.0934658,26.367308,32.177803,-30.714212,20.63252,-19.928598
10.374889,-74.99679,16.55522,-33.242455,47.700443,-3.0283773,53.153584,-16.714968,42.63209,58.85414
-12.443238,21.589853,-54.24644,-10.642941,4.994495,67.50115,34.133522,-4.7912827,50.151188,-36.78563
-32.667114,28.1345,-61.95621,-47.65276,15.880587,58.96796,44.436195,2.399542,50.82208,-60.325085
-47.62695,14.8860235,-58.856304,-32.96207,14.75466,89.53176,40.536827,-11.902342,42.849094,-36.97253
24.064848,-30.39392,-26.087273,-39.421192,36.47314,-4.372293,10.424021,1.430987,75.98561,24.863806
-22.181059,-49.91988,-11.312496,-23.5786,6.735679,-37.55873,76.94795,-6.038196,-45.358006,-48.765728
16.287607,-33.564365,-22.622482,-30.86482,-60.431255,-35.03801,-15.923415,6.5589895,-23.886656,9.751477
-8.272797,31.410902,-35.94277,-44.211933,9.763138,11.887709,5.6114154,8.785527,46.194927,-41.761597
36.41581,-6.8149285,-21.179829,-90.08832,-41.64536,-13.373396,13.430397,-3.9665315,-41.336853,54.213634
-33.663143,3.4099898,-4.707056,-79.93176,-25.866112,6.498221,-23.383606,3.5100222,-55.062534,18.669617
-13.797092,-33.3151,-49.205482,-35.482384,11.699055,-15.565127,5.1503887,-16.666311,-23.529255,30.242367
-9.124092,-49.81116,-9.627901,-1.6597522,58.76036,23.242786,35.701473,-7.1661506,59.22691,-15.36568
29.54229,-34.30577,-37.643364,-38.395657,-1.7878109,19.688944,-2.7885196,-44.00791,-89.463745,20.01875
-58.74395,10.236061,-46.911877,-21.819702,-10.237658,71.25257,57.958885,8.019769,43.44416,-22.058905
-27.33447,-14.598038,-49.155266,-22.344784,-15.110744,-21.93622,-42.718945,13.779835,-45.258045,52.443943
-14.776655,-38.576756,-13.275732,-7.204367,13.907764,-53.74907,78.176094,-6.9392834,-54.968563,-40.119423
-10.592945,-5.076891,5.1558585,1.3057894,9.429844,-55.201527,44.323368,-36.68162,-38.991146,-45.799026
-12.000044,2.5164046,15.49376,-2.769464,-20.682615,-46.640285,19.470211,-36.164276,-20.4764,-47.73277
-30.181412,-22.745356,-17.208548,-28.735476,-16.5631,5.9009852,28.30261,-23.893114,22.315273,-4.6486964
-22.694252,-41.025696,-32.474686,-11.19715,-4.5792747,-43.053146,-63.767838,18.810917,-28.171846,32.03638
50.911568,-36.520435,1.9477559,-36.945263,-24.951569,-19.07056,36.38239,-20.911366,-71.86499,67.77431
-69.39345,-41.827244,4.0271,-5.2592673,-1.4047585,27.043316,44.74699,-44.433994,-8.541352,2.8126857
-4.0741305,-26.359615,-33.784447,-70.20238,-11.593617,-4.796634,1.2287409,-37.72081,-64.51945,9.368119
-14.631364,-15.910376,-24.247301,-5.0558887,0.4534729,-65.97604,43.899105,-27.90226,-42.85265,-41.801075
24.127104,20.061617,-1.5436981,-23.409817,0.36457592,-61.632126,-15.123283,-15.772925,-7.712882,-62.83221
24.935099,7.7507033,-49.184654,-99.924034,-28.751404,17.223846,17.161934,-9.782026,-64.221664,31.033474
-35.437534,-26.86396,1.8914946,12.415347,41.25687,-65.84985,26.364819,-16.360485,-26.394007,-25.98548
-13.931077,-24.679117,-53.623447,-54.41118,2.7391016,-5.7484365,-13.605078,-8.149552,-59.099483,22.550785
-5.705778,-80.949936,6.785614,-46.062428,22.291845,-13.431872,42.216595,-41.44756,37.657303,15.62032
-12.355832,-82.83815,11.275659,-43.09003,57.812305,10.1679,40.92587,-20.488642,58.301544,2.885928
36.513084,11.470739,24.767687,-0.6936364,13.636579,0.58762467,-35.193863,-26.3708,-2.3880055,-76.91827
-37.19299,-15.2886095,-30.719515,-41.38811,15.231619,44.34642,51.047302,-19.980213,28.765034,-47.439606
-31.395004,37.974743,-27.69768,-17.258022,-44.65646,32.638424,28.577637,-8.25091,57.029274,-38.913242
-13.067621,-78.1307,-6.575589,-29.10123,64.93705,-10.974565,48.98673,2.740507,43.35765,32.53669
-55.31089,-40.930965,42.963993,-12.041211,20.925058,-19.521105,55.567867,-24.219744,-50.393955,13.258023
12.704116,18.892263,-42.06486,-93.523415,-31.794283,3.7130036,10.689741,-5.10617,-73.94058,24.38182
6.1319604,12.852496,-31.017227,-80.48357,8.018158,47.17645,11.408232,-7.567463,-73.44453,18.32151
21.693449,24.241116,18.916971,11.935854,13.982607,-26.319225,-21.566534,-35.686195,6.9245524,-72.478386
-34.48439,-7.6242404,12.277219,12.9007435,19.15975,-41.266785,49.887196,-63.22506,-27.582045,-6.568494
-54.54357,0.14337486,-43.01149,-39.176243,-26.729433,50.036926,29.999617,-13.135681,7.230457,-14.509397
-39.928055,-40.318012,-42.919895,-29.918608,36.442818,16.674469,32.923397,10.093068,58.841118,-40.896244
-24.677958,-60.38222,-15.052392,-3.0741298,-37.1997,-68.76488,75.113716,-15.464482,-21.577234,-8.917938
12.392269,-3.3471313,19.15567,-16.571505,17.019243,-56.746025,-22.751421,63.6579,0.18274847,-34.298115
-43.536545,-76.853806,-11.625906,-40.327892,15.064119,-3.1813555,37.238876,-53.510475,21.511024,11.258151
-45.680984,-51.53573,-8.927264,-22.132584,37.913403,12.122267,34.72712,-45.899574,68.685905,30.620594
5.3771496,29.845512,0.15036595,-30.790445,14.71056,-1.5120488,-22.555176,-38.533184,29.637487,-51.322186
19.100872,-4.6813235,35.88973,7.0910883,5.4537888,-28.071714,0.6247753,60.45068,7.4250755,-19.727213
56.920723,-15.075581,-38.23294,-74.52104,-42.165157,27.740139,1.5866699,-26.843077,-74.29353,42.804913
-35.57183,-51.684677,30.083416,-22.083271,-2.9995265,-46.30465,36.63803,-1.0939882,-35.781673,18.60488
-28.815556,-31.07798,29.832832,-16.265627,-6.7861276,8.369136,6.738262,13.780062,-20.498411,-24.598856
-7.381038,-73.39527,32.93827,-24.400654,73.87719,6.6058044,51.543327,-58.13617,39.967205,5.967431
10.92158,-54.54835,9.9201765,-63.170986,23.153528,5.610228,26.418972,-51.058525,28.063831,29.01316
-44.00783,-40.500717,-52.268726,-10.508496,-14.812316,-8.44999,-20.971909,-18.738874,13.591243,-0.6064827
-55.532223,-39.947865,-18.990583,-34.75435,28.91905,-3.6276286,37.32935,-18.732964,41.61657,-6.740629
45.886047,27.23033,41.280315,-27.792841,-12.783861,10.725407,-17.604622,7.1061335,-24.219147,-75.92655
0.21767902,4.914889,-48.498173,-12.764063,-8.776888,-24.27566,14.976333,6.547989,-49.704525,50.118195
2.9344153,-4.1821423,14.941632,-14.3320465,24.955057,-25.9313,10.02356,21.394924,47.550114,-36.542652
8.570892,24.040215,24.82945,5.9083586,18.92368,-51.014313,-21.909794,-32.07135,6.128153,-70.850746
-36.21582,-34.847435,-33.310226,-39.27051,-24.432482,-34.9481,-52.323177,13.697177,-58.10218,32.35789
17.817951,27.428478,37.998142,2.9831476,18.366629,-25.523205,-39.1765,0.5822348,-11.7705,-77.355446
16.154085,-84.966415,-7.538943,-16.439413,45.06786,-9.459893,34.7601,-33.200684,64.35765,19.24395
-10.896585,2.649097,-45.0007,-10.307216,5.2058334,-20.23575,15.019796,-21.493212,-29.072226,63.9537
-0.29400757,17.80104,77.31565,31.995464,-0.04977611,-67.352646,-25.009626,10.948814,9.9714155,-53.67994
-21.89013,-42.626728,-14.267645,-31.859009,17.267666,-3.5342374,47.59427,-22.947002,16.891315,19.777546
-25.782778,-22.46188,-60.748363,-43.018826,0.6995135,-19.490692,-61.213024,-5.8253655,-41.97452,28.031403
-36.824223,-19.772886,9.192393,-29.229559,6.8712435,-46.898125,34.63707,-18.477396,-59.60085,-6.5722675
-39.14061,-73.12844,-3.0258596,-29.269926,36.833115,0.16788352,62.022884,-50.6848,64.03311,23.485332
-36.410027,32.79438,37.02583,13.691569,-17.742868,-42.385345,-42.024887,6.970942,-6.5663013,-94.16138
-47.086555,-35.171963,33.271008,-9.691908,1.998975,-26.599163,48.270264,-16.854246,-51.207253,13.192978
32.48798,4.623142,2.075913,-28.594084,-39.981728,-7.491189,-32.112106,9.719878,-26.281218,-69.469696
-24.520617,-78.775085,-6.0718827,-20.076832,35.99223,4.006053,76.67962,-33.29999,59.423084,2.861038
27.706715,35.535805,26.900074,-12.595904,12.144329,-13.597941,-29.134153,0.9085968,-11.612061,-85.09951
-5.8338695,-89.64034,27.610985,-38.980385,51.34796,8.43118,46.915207,-33.68779,47.42055,-3.1180723
-27.581278,26.63829,-51.222748,-18.268559,0.949751,86.52393,27.113142,-37.85013,40.064476,-4.575609
-47.792973,0.6022343,-52.588097,-30.853241,-20.720587,52.018703,25.79952,13.613036,11.558026,-3.3226187
-35.632496,41.821426,-71.56247,-50.020245,-11.209899,58.173798,48.54686,2.5656636,81.39004,-51.707626
-35.37573,-25.644712,-48.107964,-40.81927,15.145306,24.86617,31.008556,4.887389,60.756687,-64.22253
-2.3963237,-26.083574,-22.448032,-1.0931057,6.4817266,-42.717194,30.819944,-33.06628,-14.988361,-59.80804
15.519744,47.89816,26.40783,-5.247192,-27.972944,18.283073,-10.5802355,4.8608556,7.794479,-60.913887
35.60947,8.92353,-32.845654,-64.393295,-23.270437,13.125709,75.51139,-5.716511,-60.824142,43.62637
-57.67279,-67.715034,-19.964321,-41.774593,20.04734,4.163151,17.29167,-26.358004,81.49232,28.65295
-5.209632,-1.5631582,-67.965836,-64.91463,-25.623837,4.313827,1.622864,16.599726,-31.872429,17.734163
17.048681,-48.153755,-20.16866,-40.258617,-22.460073,-25.20041,-16.266058,-45.5053,-55.26841,27.68404
34.610188,0.79161996,-16.59793,-46.994003,-10.757086,-31.976357,-13.974682,0.5005792,-27.908781,-82.424126
-2.5259879,-52.448727,-10.708131,15.253325,-21.549282,-67.06063,77.45395,-4.804369,-25.189295,-20.223654
32.809353,33.77954,26.782318,-24.88996,2.580658,-14.920992,-23.945248,-3.254218,-33.770107,-63.080482
-3.9812715,26.281202,4.08881,-26.795843,-3.5822568,-24.354113,2.7715065,48.965416,-18.839441,-32.740166
27.386692,11.597441,57.685642,-17.652733,5.9970303,-15.773751,-7.235893,6.736103,-19.042389,-72.75963
7.596718,26.033941,0.5620085,-26.631306,-8.991119,-27.518995,-43.6175,-4.8179374,-42.77927,-28.269547
-13.018924,7.4061046,-9.61295,-9.197138,-8.526377,30.620657,19.491985,3.871114,43.676777,-51.503204
-52.678352,4.607072,-7.7804875,18.691416,22.690111,-32.16484,33.34036,-7.0843163,-34.27267,-50.69203
25.592903,12.849712,37.016933,12.1456,16.896372,8.416972,-42.03311,-36.630978,2.9566743,-72.85065
28.802757,27.896812,25.080324,29.610699,32.50454,-28.89346,-33.311245,18.626947,-8.739592,-69.923195
-29.938545,-18.141663,4.5858226,-4.844803,21.149479,-38.78639,10.139144,-31.674107,-30.477015,-14.519042
14.879376,7.515584,26.531658,26.37166,28.598427,-19.839092,-51.48587,6.204293,0.04589191,-68.15263
-20.178679,-54.029327,-18.98881,-65.7849,42.057934,-6.5416284,34.592407,-42.003304,93.21456,17.71531
-30.737446,-8.774918,-41.086964,-28.750492,30.06256,53.79872,73.01789,-44.82375,33.1816,-33.4072
-43.35204,-2.6859236,7.1999187,22.463072,31.504799,-46.53517,68.74171,-46.21531,-24.986572,-5.387371
15.160027,14.555741,-58.01583,-108.762665,-22.602472,-18.044876,-20.156313,-16.550632,-60.462112,34.657875
19.42521,15.193143,-62.717194,-60.664185,-25.949701,12.612955,47.565212,9.326887,-31.874472,27.022696
-25.284395,-29.019978,-58.24842,-27.022068,53.638035,31.595495,24.774588,7.874696,61.348717,-19.764507
-32.290035,25.5361,-56.21065,-61.337578,-1.4845833,48.537117,51.31139,20.497414,63.588314,-59.47326
4.2808685,12.6991,-44.35819,-54.75885,-31.919071,2.175993,53.575375,-4.1736183,-52.894096,19.54464
-29.993832,-8.1489105,-23.455093,-61.548084,21.293163,71.53124,20.547781,52.753925,56.136852,-32.68005
-44.82972,5.435865,-48.83418,-16.187174,9.967567,71.02082,63.696846,7.79255,28.09757,-80.62147
2.1463184,-45.41952,-8.890896,-18.12413,33.809803,11.876907,55.340862,-55.20079,86.89251,35.9537
2.814517,5.4856887,46.05017,13.190875,6.785845,-49.55696,-6.049253,37.192467,-3.0162623,-87.99382
13.029833,19.17095,29.790606,-5.75587,14.009165,-61.732605,-91.42993,-19.925396,33.687508,-30.069902
20.063887,11.319246,1.9646014,12.788809,-2.3831499,-38.15235,-77.99515,16.664772,4.262233,-29.173197
-23.476913,-23.971401,9.782437,2.653205,32.514843,-60.164722,44.102398,-59.30806,-34.31199,-13.750597
-54.1021,-19.640676,-4.4480834,10.475675,5.0297794,37.189404,52.889374,-59.42378,7.2930837,-30.552395
1.2780681,-54.585003,-27.044754,-39.938206,20.175549,11.257373,67.65416,-48.70426,43.416904,22.930485
-34.531487,12.820402,-51.290676,-55.077778,-12.414313,38.846,39.5035,-29.378109,64.85541,-41.659874
37.01821,1.4123547,6.7736993,22.239613,23.825832,-26.159155,-47.74436,42.321823,4.450356,-54.46765
-22.185673,-13.255024,-3.1732218,-8.798987,6.212061,-67.63264,57.62848,-46.20288,-18.433651,-27.766283
5.5851903,-11.702342,21.129808,-26.714064,3.828146,-12.015196,9.487843,-13.308488,-19.96959,-60.598843
-29.87468,-8.338357,-12.476686,-55.06212,13.578597,40.049812,58.11264,-23.946348,20.41296,-47.85194
-33.20052,-20.752865,-29.946373,-24.893505,16.876442,30.60146,68.27577,9.115491,45.011597,-54.12714
-27.600554,-40.84924,0.17554712,5.7647357,16.890495,-45.379295,74.39339,-45.487076,-10.700883,-30.38125
-18.973177,1.5376725,-44.988636,-17.836485,1.4408653,47.08601,38.661545,25.784964,4.0102854,-80.406204
-46.46493,28.612305,-49.640053,-76.272964,10.82008,-24.686007,-9.400872,9.634481,-81.7409,-15.695947
37.55167,-4.745218,-46.434162,-67.45723,-14.719611,-36.646507,6.8677583,9.462321,-45.30998,21.121248
-31.334377,9.258468,-15.912264,-30.384733,9.250833,28.196655,50.829243,-5.4062953,-24.376005,-38.669582
-1.946079,10.125444,40.750744,-14.068141,16.242727,-29.230917,-25.806923,-0.57015556,-4.3531523,-51.086315
0.6441914,-52.752518,-35.653667,-31.486517,-3.7467186,-3.266731,-23.95582,-36.600273,-65.65879,13.372399
15.354451,-29.25137,-23.57298,-38.887085,11.756739,-25.29725,17.150932,36.527073,-11.406062,-41.5137
17.096478,-66.67045,3.6244736,-40.782803,43.895203,-3.462686,45.786613,-54.375965,68.03429,33.441235
-21.27562,-35.25263,-41.45885,-49.10882,24.990757,35.234985,46.301388,-21.962976,61.902554,-51.549133
-53.37482,-47.737713,37.09127,16.356337,25.97047,-48.978756,53.974834,-53.882168,-29.414913,-27.78236
4.036132,-55.817345,12.850705,-21.584867,54.723446,16.193506,44.80838,-41.124294,53.59241,19.862053
51.627445,9.052769,-81.08185,-62.140106,-14.878206,-30.72031,-3.6939716,-38.82323,-31.550962,37.577637
-36.45692,-26.330994,-34.857113,1.8440989,35.827633,15.659542,41.47339,-35.755352,49.45891,55.43247
-23.8536,-20.710499,8.351747,-38.427536,-6.6365023,-13.414183,40.700165,-16.995806,-23.180851,-25.52458
-18.597248,-33.44182,9.604268,29.783812,12.305196,-24.381079,39.935574,-66.02799,-11.180683,-60.577183
-34.942204,-31.813387,-29.929745,-37.294926,49.53668,31.073076,31.03097,-28.51899,38.620113,-16.958767
21.065853,22.896421,10.289514,-11.606431,11.0189295,-19.303272,-5.551597,8.968365,12.910643,-61.29004
8.349945,-67.633026,5.1900454,-38.6315,85.20029,29.291279,36.07837,9.074307,91.19462,47.52243
12.836336,-62.58296,11.118164,-37.908882,64.137146,8.664516,40.369976,-1.5913869,65.674446,44.979855
34.94515,8.101337,10.783256,25.722784,4.451543,-29.742197,-51.320694,36.095013,-2.6631796,-35.21821
-1.0319191,16.04309,-51.263546,-87.44257,-36.084194,-34.099335,-7.678991,16.26306,-52.011265,38.354214
