16.176346,35.726856,27.857708,-9.423524,26.724665,-39.679047,-29.370419,21.576797,-19.757273,-79.88646
-18.379322,-35.239742,-5.408938,8.140945,8.281234,-40.19003,44.286263,-28.905651,-27.02193,-30.347881
-45.73755,-48.277306,-29.393177,23.049284,-26.697948,-53.90509,54.32421,-2.808998,5.848141,-22.369122
-50.06375,27.165268,-33.92842,-38.36487,30.52611,45.797104,42.77707,15.750327,36.00341,-42.20141
-59.108814,-25.139713,-47.899952,-71.62953,-2.5518103,-2.7736142,-20.3978,7.7979755,-55.597065,-45.945923
-23.549149,12.088598,-10.390748,-58.938488,37.141552,57.073917,30.501213,5.8598456,64.90179,-77.138756
-32.51361,-42.741997,-1.4532913,-8.526327,10.747407,-67.81541,68.41082,-24.451061,-38.60253,-39.114613
64.296555,11.349308,38.8795,-54.714752,-28.04224,9.048874,-8.269781,-0.7747623,-7.3339167,-69.084435
37.54247,18.20585,-1.6665269,-21.959475,-1.1203125,-29.964659,-45.17058,-10.841879,-20.36206,-88.17423
-22.51171,-56.438423,4.76377,-23.246021,70.06688,-4.582133,37.383324,-35.61548,48.23668,-1.5829026
-29.26039,-17.02391,28.507095,-11.581128,29.342909,-62.062313,46.27675,-26.202147,-43.592842,-3.726954
-39.035027,-52.52258,12.196922,-9.3374815,33.385643,-61.095165,53.145905,-46.2782,-32.66296,-36.563553
-36.413574,-50.141907,3.5577455,-21.27464,-8.967379,-63.36078,17.295444,6.0245833,-7.5765123,1.8535373
-7.9596543,-35.826588,-34.3708,-40.062553,19.421682,10.867623,37.80915,-42.03746,9.924525,41.480408
-45.55224,38.652588,-38.061066,-52.087658,3.163357,15.1047735,37.381664,26.796528,38.72896,-49.76117
-20.936468,-38.361626,-30.76896,-14.787704,45.187183,26.506733,39.904156,-27.258827,64.212425,-2.3305726
3.486184,-54.399246,-81.38796,-79.203354,-26.197353,-36.079067,-36.60731,24.942965,5.0867963,1.1925747
-17.674685,8.264036,-65.475204,7.384749,-10.460827,76.9633,37.72612,-30.737427,49.925198,-32.409748
-15.086998,-43.85316,-30.789297,-51.143566,8.728596,-30.577684,45.374287,-78.87168,94.00117,10.96142
23.236593,-46.693623,-56.996906,-31.44029,18.364548,39.062607,3.3391714,-35.345234,-49.637905,34.41466
8.526714,12.882857,-0.9916686,8.173299,-7.0142365,-27.504679,-63.30473,27.995682,-4.5475516,-11.5150795
19.737202,-46.59079,10.031399,-9.920268,32.78285,14.605227,42.088917,-46.318295,60.543686,11.302976
-31.339476,22.996733,-49.301044,-44.87843,17.081875,47.20301,43.122337,5.520517,64.32971,-60.93209
32.747288,-23.254797,-46.24095,-50.57183,-3.881774,-48.63061,6.045322,-40.14634,-4.0939975,31.546366
-15.553372,-17.000162,-43.224407,-68.62012,-4.0726347,-37.862663,3.681222,5.3931756,-49.588024,13.607258
28.27281,-32.490562,-41.581345,-44.036377,-24.976429,-22.407616,-8.67731,-16.181725,-56.21195,37.991703
-5.1107826,-46.91464,-41.609955,-31.17002,41.814938,14.155285,29.93397,6.944012,76.619576,-24.120363
-8.850615,-15.426293,-26.697788,-86.91787,-28.397202,10.536616,9.518114,14.239235,-62.13049,53.069645
-21.00526,18.891415,9.7244005,-15.536608,-15.246221,-47.164352,-46.95747,-21.084572,-6.532253,-66.4873
-23.750895,-16.398808,-22.084862,-37.091213,21.985514,33.857044,38.38703,-24.689043,61.760986,-64.75671
36.12564,-13.295706,47.52768,2.3522043,-5.7491126,13.324668,-39.091335,20.366343,-0.013227216,-52.29014
-33.58328,-9.996853,-26.6025,-23.949963,30.098236,65.83857,27.205555,22.42683,19.943,-79.24437
-70.653244,2.0255,-23.09922,-35.762974,44.869335,48.669266,32.49966,2.0349176,51.280228,-43.678616
-1.083251,-43.214855,-27.082542,-17.805305,36.901466,3.9801445,14.127907,-28.905506,80.7214,1.790344
-9.70265,-68.49087,21.922134,-28.113474,48.51377,8.597299,15.034614,-4.2045712,44.462677,42.33205
12.705562,-91.538826,25.523838,-18.526968,21.851255,-0.7328099,47.96972,-2.939577,62.929604,-12.746942
15.473266,-6.116831,24.232231,24.95809,1.5983288,-18.32447,-51.45992,1.0962195,-2.499279,-81.7362
0.029407442,-54.47802,-14.12897,-23.855322,25.462154,-24.868597,63.312344,16.832895,7.1363053,6.394741
-29.759136,-32.120148,4.6458178,16.04119,-19.991964,-29.326824,47.393337,-24.797009,-40.055153,2.9092305
-18.775198,-64.507126,12.164329,-24.092005,25.729536,-18.569887,53.276993,-17.003916,44.019894,-0.8212297
-40.16319,-55.7456,-40.83958,-16.587452,76.92635,4.1377873,18.902918,-18.75538,68.90049,-31.859934
4.8506966,-43.6271,-28.625612,-37.089622,-6.9923415,-2.7355154,27.901854,-25.364569,76.21991,3.3450668
10.043075,10.301786,-4.8996086,2.9507837,9.866914,-70.90993,-40.56146,15.77719,-2.423007,-52.570477
-25.715563,-27.11132,-17.725906,-6.808568,3.3509517,-35.937984,63.59838,-64.40031,-43.51374,-45.366344
18.095976,-3.6298327,-45.719936,-18.565935,8.804099,-24.667456,8.438339,-6.748509,-65.900116,69.426796
88.7885,32.48835,14.393149,-39.530945,-31.659756,2.0993385,-20.197567,-19.030191,-2.155016,-51.682274
33.139038,-5.363765,15.31645,-12.961211,21.585983,-33.593494,-6.473488,43.389744,22.836464,-41.096733
-17.574104,-21.52237,0.5310055,-0.92575955,48.987545,35.00522,26.193138,-13.20372,60.398506,-18.163939
-39.11154,-75.375824,-27.119522,-45.748127,35.1061,-35.382088,20.597307,-30.200214,66.47075,-5.6204224
-45.135944,-33.307137,-47.439903,-53.90616,2.36412,-44.163063,-27.963476,14.906705,-40.44547,21.523928
43.04269,9.51278,51.453957,-24.287567,-1.6635998,29.293108,-26.845537,16.503948,2.4006536,-64.44197
-9.189388,-49.915886,-28.74646,-4.5960383,65.1581,1.8402647,45.98072,-29.88883,64.467606,4.4986725
28.738892,-0.36896288,-59.51952,-42.65361,-47.059654,20.857397,39.860367,-1.1627102,-57.602184,35.19949
-39.467976,-74.65624,34.557846,-15.160415,4.4241333,-25.335745,43.610252,-5.4433775,-66.990166,14.472077
-16.46508,-36.736763,-8.364184,11.1738205,17.6969,-43.933994,74.1502,-46.76374,-23.785463,-55.262962
-41.230156,-19.443804,15.063327,-10.034413,27.35088,-47.125927,50.587048,-41.482937,-25.675343,-16.10184
-2.002227,-43.013412,-45.49565,-24.681383,33.111954,10.22055,46.68401,-17.679716,34.3609,49.119663
-10.599438,-58.133717,-10.255132,-12.516558,65.09245,9.686137,27.53221,-25.012234,71.6139,4.5527716
-32.1702,-77.97498,9.942175,-56.827488,47.313747,9.979621,67.082436,-59.60958,48.97303,21.715937
-30.512968,-11.758207,-25.76923,-101.34037,3.7467268,9.209474,10.63964,-14.757071,-69.19105,-4.824996
24.622414,20.405134,24.45715,-36.25504,3.2055447,-16.909258,-18.900154,37.489174,3.2715085,-65.36085
-11.411603,-2.9212883,9.986001,4.527827,-7.8981667,-63.04885,41.70624,-44.469296,-52.479713,-4.611284
-13.564033,-6.8369536,-57.928318,-21.29868,31.15671,25.369402,-2.6036417,-16.943762,74.251396,-3.2329762
4.5170164,18.379204,18.07779,-7.454039,-23.14808,-57.876842,11.1901455,-15.759904,-23.236574,-13.238926
-14.679565,-3.0535119,-14.567723,-29.55204,-35.28659,-45.5121,6.7687516,3.8439348,-36.9398,24.16978
-36.175285,22.219141,-72.45391,-39.193386,-16.038986,23.380714,0.17291206,-21.368662,-50.64417,35.917492
2.817639,15.667662,7.4372673,10.011915,-16.993864,-28.075418,-14.301667,-40.688717,16.685705,-84.32763
21.033571,19.37264,15.368233,-5.868315,16.51235,-41.792618,-44.026012,-26.203999,-23.781292,-48.07564
-19.756897,-30.960058,-7.742615,-79.37429,-1.631185,15.309028,-3.5370584,-16.873814,-91.98746,23.728584
-11.6744585,-40.004787,-18.66802,-35.164234,40.058945,17.795237,44.705364,-38.593224,63.57025,-8.8363
-38.610123,-57.25884,16.845806,1.9865302,-45.784275,-42.132404,52.155056,-33.364105,-33.220512,-8.270765
-32.440636,10.505949,-73.90107,-36.371307,5.0495563,4.572339,-21.855906,-9.88461,-66.73581,40.329163
-36.354424,-20.635208,-81.26803,-30.311722,3.4900343,-8.300993,-6.0447984,-38.871567,-21.777132,10.445644
22.538853,-22.226542,-57.587814,-56.212955,-49.799175,35.955887,30.94095,1.451132,-10.361821,29.824299
5.395201,-0.8913314,0.47194505,14.528558,-43.798187,-34.751476,-21.13012,-11.662864,8.219243,-25.44375
-13.304149,-71.277115,-26.503311,-1.0124618,7.566105,-7.2308507,-0.17522742,-43.761787,-25.20449,42.214764
-9.686976,-55.756805,4.931505,14.1941,62.514404,-53.947598,43.125546,-58.659603,24.605137,-32.03379
24.748909,-2.499759,34.8362,-2.5174227,-36.183636,-43.9257,-44.848114,5.879434,18.755775,-37.64115
-48.589874,-43.899117,-16.326128,-47.21081,-19.34265,-16.946981,-15.929664,8.976051,-36.271275,36.616096
17.844421,0.9008907,-34.984066,-40.129654,-11.639876,-10.251922,25.90037,-6.9064693,-76.43665,59.30488
36.90252,-11.008621,-7.5719085,-44.55772,-30.51116,-25.160337,-29.025743,22.00898,-6.890057,-107.60779
-31.23034,24.652946,-58.761745,-46.995213,-17.498884,3.2891493,2.0018008,21.171339,17.222523,-12.990507
-11.645746,-9.84204,-27.727274,-23.577621,20.0246,-49.96925,38.972008,62.103825,-58.638184,-2.7177885
-20.474499,-61.141987,-2.5413363,-0.4563678,7.219177,37.260117,48.782566,-33.900314,69.19233,-25.059921
-3.505805,4.965464,9.558508,-14.416388,-29.194773,-44.44173,-8.740644,10.626682,-25.941372,-120.7472
25.706097,9.715441,-77.38024,-46.85336,-26.425217,37.208527,14.903796,2.5087066,-53.62757,4.6608276
-29.860573,-57.67621,18.125526,15.509823,-26.648037,-56.32037,55.401024,-21.81927,-43.535366,-14.49947
18.405302,-77.43712,-36.107494,-46.95786,-7.8463554,-57.28443,-47.837505,-15.344934,-33.53018,10.649469
-41.139412,-22.493923,32.93558,-10.389881,28.401865,-49.36982,57.64049,-45.577965,-46.338913,-2.7755406
-27.812368,-2.3319514,-31.063274,8.951929,4.1713943,47.091167,52.616985,-40.61623,22.343632,-45.536034
-54.17317,26.404364,-24.89158,-44.852516,9.411841,39.97634,29.80085,-8.686818,39.35591,-36.63793
-47.305466,-32.94327,23.703083,14.517523,34.60036,-47.014187,56.7368,-70.126785,-45.764946,-39.019215
-22.028519,-69.379326,-3.9040058,-35.641834,23.071129,-9.626302,58.38795,-40.467155,48.92318,22.251244
1.43904,-71.90753,26.670319,-41.220737,37.009876,8.174739,24.489523,-84.34271,68.73487,-9.765726
-23.005146,-84.51687,-17.598696,-18.887941,12.499309,-27.698301,19.459116,-15.602402,10.558201,-12.785263
-34.241524,-10.396076,-25.472193,38.72797,0.097622216,-43.724148,55.462746,-25.285492,-5.5127077,-13.699579
-53.1669,28.742516,-42.74431,-38.061085,-5.90236,60.502007,21.236212,-0.85768896,66.74062,-43.85187
-21.337908,2.969925,-43.83555,-50.353603,14.869361,23.02468,52.081345,-26.94364,61.099396,-29.99782
46.28373,-4.8601933,32.782402,-33.363937,17.010584,-27.007559,-16.86181,-1.2450774,-4.541078,-92.59097
-2.9268043,32.38537,-7.465817,-19.065676,-12.429254,-32.946377,-28.285418,-0.028268008,1.8981309,-29.494026
23.638758,-59.253815,6.2283435,-27.942135,22.202953,12.766795,50.729263,-61.2891,55.120087,21.166557
-39.087864,-41.37478,-40.240814,-19.604506,-25.525007,35.936886,36.63916,-45.53132,25.505444,-30.324223
-52.90133,27.936607,-15.808337,-43.92717,20.631798,40.60998,60.012573,17.349884,51.279053,-50.33951
-34.94296,-14.776691,-35.9871,-14.384367,15.74121,42.982925,54.056396,-26.651386,37.676186,-33.94362
9.791853,-18.207903,-16.404154,17.482397,-15.680495,-62.59532,16.166224,-3.7937977,-52.37191,-7.987066
-31.432577,30.984089,-33.380856,-37.20301,0.2256692,48.76048,28.960634,27.440067,48.414116,-32.7037
11.242648,27.251884,30.097347,-28.727486,25.20599,-33.646675,-25.66069,19.14466,-28.341913,-92.01897
-20.30918,6.4396915,-43.578186,-37.58439,8.742133,21.813398,39.72553,-22.751799,61.87419,-30.147564
51.01466,0.39643916,7.025542,-6.9513574,26.808285,-35.59497,-35.933144,8.51808,-9.614577,-52.2719
11.669899,-62.288006,-6.676655,-41.740437,50.180195,22.39481,42.87635,-10.791477,85.40776,60.61687
-65.97206,-20.96584,47.085682,7.989962,13.319647,-45.177628,55.683193,-13.715336,-38.087276,-4.802803
35.74991,25.104946,11.019968,-18.00761,17.003105,-32.079395,-32.3151,2.4854558,-15.230706,-101.37767
21.051239,12.872299,-4.9313297,-10.471718,2.208112,-29.803734,-37.21662,23.538557,-26.456871,-75.26992
-8.76565,-56.21375,-15.322455,-49.931435,28.34441,0.8357779,30.331242,-22.92959,78.55372,40.885403
5.6172957,32.444733,4.0987477,1.9591829,-3.7463844,-43.354313,5.0638022,-13.4044485,-36.426395,-37.205956
-9.0961895,-32.989277,-2.691803,4.1711745,-47.21996,-36.04107,16.838772,-1.9735103,-31.118082,-23.610254
30.938217,9.574379,17.496258,15.452631,24.059723,-22.074457,-17.178185,1.9556338,7.570447,-99.43892
-29.152426,-5.159206,0.74245346,7.791881,48.375526,-39.81493,49.953045,-51.343903,-40.972874,-32.51889
-35.86719,-10.298193,10.712617,-41.157192,-27.43787,12.389651,20.463348,1.0929389,2.4879067,-28.518913
24.710598,-65.54891,1.0621946,-40.54393,22.066391,17.30796,34.323555,-22.957636,65.70877,33.534733
-27.259933,6.469215,-33.3441,-60.88305,-5.6774535,58.295258,17.457775,-2.5651186,-9.953812,12.237955
-11.069504,-11.1597,6.6468525,1.3536934,-28.497458,-76.2353,-0.82897353,-40.76791,-40.5115,-27.51299
-59.354824,8.095304,-19.130072,-51.81804,11.241102,51.163414,45.33088,-9.29932,40.607014,-53.93223
21.075073,-4.162061,28.329792,13.617642,18.07571,-67.870705,-11.48147,-7.4534926,3.2022107,-70.77172
-42.846443,-39.027348,13.740924,-11.406432,39.598755,-66.77654,32.083824,-31.170595,-3.7802815,-13.105615
-37.818874,-25.665434,-2.0672529,18.668484,37.627758,-48.132347,68.51271,-37.66024,-8.2887535,-45.327805
-54.977592,4.0555286,-29.649261,-32.268864,3.2319722,30.561388,44.876823,6.919338,57.931175,-61.677685
17.611858,-20.716429,-87.23634,-21.843264,-42.781563,-4.3741155,-27.357021,-8.003722,9.897017,16.855047
32.12801,1.25347,15.964313,25.284122,29.621893,-41.659943,-18.39806,35.529137,5.7415576,-71.53407
2.9671352,-10.741193,3.4610019,-28.197712,3.7609105,-47.56235,-3.2057824,24.92486,28.029636,-46.755688
-15.442258,-0.55849624,2.1781535,-54.267117,26.186005,51.80397,28.366152,-25.29588,57.898228,-86.406006
0.9243882,-21.994244,-49.34448,-56.01406,-12.923629,31.448727,2.8736153,-30.689953,-66.535965,50.499966
0.71945566,-19.2268,9.508136,-29.770332,13.43273,-40.30605,11.132198,24.468708,15.741175,-34.0933
-9.497258,-32.486332,-12.883196,7.3155894,7.8988147,-56.784706,61.29283,-7.6695957,-66.41559,-2.212892
14.244836,45.7322,10.444809,22.190607,3.997921,-46.039436,-6.040311,13.390019,-16.065615,12.062292
37.355286,41.045788,25.882626,21.739311,0.18757135,-29.047024,-36.914948,-25.011166,-0.18762898,-50.976517
21.112139,-4.0154066,25.671383,-31.040388,5.673081,-33.67671,-20.859747,37.09827,-16.062609,-102.55139
-19.140507,-63.916122,-0.36956567,-52.303806,56.79364,5.972202,21.331478,-44.120296,70.49589,17.080412
-43.53319,45.730255,-39.603294,-42.3895,30.174961,51.69361,55.308895,4.900262,54.378937,-41.099
-34.21783,34.71407,-59.694977,-39.75184,19.659304,67.287285,48.746075,-13.123688,41.12415,-48.959656
-36.638313,-63.667316,-4.292582,-30.841135,16.187708,-11.611881,84.031334,-64.235374,87.95791,32.37757
2.3824778,-49.3512,-4.0008917,-20.24324,71.392456,6.028186,33.88783,-27.325905,62.40712,0.59702253
-41.305347,25.532944,-63.760513,-37.49478,-8.377514,23.158081,5.0255656,1.2894738,-48.751686,42.726624
37.133644,-2.137727,-37.769943,-76.05745,-23.334324,-11.2581835,-5.3825665,-30.642254,-58.513233,15.365316
-29.361122,28.22616,-39.102432,-23.732914,10.956247,30.574781,47.693302,7.7214575,62.118263,-69.40566
0.42214468,-16.65908,-35.797832,-46.54123,9.007638,0.7339622,14.42655,-26.197868,-53.297047,26.382164
-19.720066,-26.084015,17.073261,0.31152225,1.2468421,-40.36992,63.473045,-59.557796,-51.865627,1.878912
-30.427387,-39.38156,-50.857983,-75.37648,-15.547441,-7.7249007,-23.860857,-6.9519157,-26.708029,16.698587
22.276375,11.053291,-15.075175,-89.70053,-35.4085,37.071865,42.105476,-27.42325,-32.42622,60.248962
29.620794,39.282066,7.408781,0.6832398,0.6340205,-46.007786,-56.45971,-11.782976,6.71639,-44.521664
-6.257121,11.656242,-12.045275,12.564347,-49.642387,-28.689623,-49.09585,-10.894677,1.4665744,-31.75832
-43.223186,-66.633,26.794521,-19.978842,15.597274,-56.596363,43.388046,-22.400537,-46.168148,-8.433943
-46.702324,-39.553,48.979095,18.404373,29.835611,-34.474663,55.60153,-65.48243,-55.632214,-31.487137
7.6598825,-14.096598,-38.484573,-16.622816,23.243208,-41.966248,42.57488,75.34981,-36.075043,-12.33812
-36.793724,3.0458999,13.993824,38.645508,24.43344,-28.635416,36.808334,-14.9415455,-47.51504,-14.532398
-10.653159,-37.515476,-17.596735,-30.057112,40.76789,7.594798,38.074818,-29.45601,23.59906,36.200077
-38.064117,-16.839136,-15.492317,-14.575035,18.407894,-23.781155,21.105247,-47.87185,-3.2253094,-8.953163
-36.460106,-66.822945,-25.96878,-37.82262,-13.543695,-43.88777,-13.748754,-13.396134,5.560187,12.572011
-21.0603,-44.269512,-14.007882,26.4956,29.767319,-46.768753,53.682064,-31.779852,-6.0896072,-56.32895
-26.3664,-27.857239,12.445345,-14.2151785,12.260599,-76.872025,53.566124,-40.32479,-42.388596,-12.9072895
16.013058,-65.16542,-10.513082,-23.158228,57.533768,23.923386,29.039988,-0.65428483,69.263054,35.74091
-39.270283,-52.798378,-31.484333,-18.906073,49.21285,2.7122192,48.946075,-18.559193,54.59538,4.24957
-26.545464,-15.950764,-4.6296473,-12.033179,-20.274464,-57.620667,21.388971,-18.743841,-28.937603,-11.630101
6.934497,-47.913876,13.379863,-45.842773,55.24379,-0.2219814,38.019405,-31.027721,45.466137,5.010145
12.534823,-8.587383,-58.550095,-40.620975,24.32406,13.79039,-1.5212425,-28.332893,-83.44431,39.0982
-22.682955,-33.448345,-25.203382,-42.24326,49.897858,32.89298,45.517876,-22.089848,48.66684,0.145607
-40.723778,-2.5833018,38.00119,19.94819,19.802677,-34.19451,54.907238,-37.865845,-27.848648,5.7797403
-45.374664,-48.24676,3.1828737,-12.815446,-4.68754,-79.83019,49.337696,-20.571941,-60.43057,-21.55067
45.457035,7.6626344,28.948112,-50.59083,-16.77356,-26.65246,-3.8205135,-34.38619,-3.8448472,-96.413506
-18.571764,-58.975376,13.565029,-36.290092,27.362003,9.727327,61.780476,-33.410927,60.08115,-4.158847
-25.99882,5.962366,-44.979565,-58.998966,4.796434,22.062572,17.28415,24.639738,70.87584,-34.640865
-21.922054,-47.616287,17.423538,-0.65154773,-6.994354,-63.56761,60.554333,-36.81646,-44.731323,-21.448666
-9.159234,-53.949062,-14.651733,-19.325281,45.735226,1.641728,31.353947,6.975956,80.42843,-17.848667
22.537302,-32.97519,0.5961442,-18.978458,33.80856,-10.682329,26.085083,-4.643701,51.72339,-4.8656487
-29.694893,8.265614,-43.433975,-31.27804,2.7142262,34.898117,28.727945,-10.179576,26.79735,-44.862934
-10.40436,34.96464,5.475651,4.2388473,-21.556532,44.00926,0.82473433,-15.018081,41.014744,-52.688004
38.24621,26.093203,8.612586,-17.914051,33.842392,-29.29208,-24.286644,16.894878,-20.671366,-91.53359
-18.456062,20.569674,-50.39593,-73.08766,10.162842,27.210821,1.9038321,17.200901,-28.233557,5.1905003
28.269156,5.869719,13.489703,22.812372,4.230984,-68.416466,-64.642624,8.313464,-22.33896,-72.56848
-27.192951,-45.337658,0.08655441,16.475843,-1.6875535,-49.803432,66.96247,-21.880428,-0.5600735,-22.321545
-55.86541,-36.273777,27.210762,-5.8527193,30.45418,-65.526665,10.008161,-11.687722,-34.533722,-8.698221
-1.4999211,-27.507,9.330737,6.014337,-17.506645,-59.67148,31.852396,-55.77106,-13.423578,-7.794106
15.154621,20.151001,27.182663,-13.541027,34.84873,-29.637344,-3.6844983,9.39627,-23.277342,-96.771034
-44.742733,2.1243691,-44.74912,-13.942198,14.298267,34.28356,47.66275,-7.7855725,61.516388,-33.400684
-15.70598,15.998701,-29.318865,-75.11045,-51.863598,29.958143,-0.89372003,0.85256034,-12.779348,43.271652
0.45296597,-57.97525,-1.0866742,-39.835415,16.979063,3.4097824,69.94814,12.877966,24.34741,17.92464
47.650867,-4.1642213,7.565159,-25.018042,-2.694087,-24.408731,-4.600537,10.951318,28.890198,-45.55744
-41.717106,35.270763,-64.311874,-36.340603,17.311,42.323856,21.430473,20.503752,40.0347,-48.736774
27.290087,19.248941,21.009758,1.205264,19.460987,-11.830427,-28.225765,-0.75166297,-4.7916694,-86.090294
7.9872084,23.83798,29.361065,12.804433,19.152084,-52.235985,8.539094,-20.826069,-16.383743,-17.508533
9.612105,-58.657997,-11.694657,-35.087086,46.847305,0.6551062,21.298304,-22.909279,63.909294,27.232037
-46.37286,-16.871416,5.671753,-24.463888,-4.2214384,19.236694,29.637253,14.636347,54.40546,-63.89696
-42.30691,7.1268444,-36.95051,-27.771473,10.045248,18.545635,15.451339,11.73369,38.76504,-30.112978
-20.31916,40.289093,-28.433397,-16.893797,-15.852083,72.00562,19.00795,-33.53807,61.164024,-11.782301
-49.40953,5.0142016,-33.575085,-25.98969,19.645403,74.15452,34.352676,2.3225582,46.373688,-60.26819
-38.92302,-15.334487,-35.460873,-29.509577,2.3572135,-16.090805,4.219524,4.419467,78.16749,-22.972185
20.267418,2.3688335,-42.29537,-90.140785,-17.227772,3.563527,66.850235,-10.612797,-68.01991,34.85566
-19.148527,-7.565002,-32.877884,-48.879192,24.743982,21.10137,33.12569,-17.50356,63.3302,-12.250498
-23.395412,20.181133,31.330757,-35.210148,-3.6587815,10.541561,-21.19142,-48.21431,23.177452,-40.433064
38.167984,24.338087,5.2604637,1.7509409,-29.835545,-43.10773,-56.16639,22.011688,-19.648367,-23.583828
-34.09776,-5.529831,-13.540509,-6.442756,34.76102,30.791882,41.63593,-4.250608,54.717117,-49.973347
-2.5830622,-41.7596,-23.18052,-46.018024,14.090472,-4.9271684,57.89526,-53.474476,87.56215,23.300596
-49.80168,-49.958324,13.258655,-13.796983,29.224438,-71.847,13.737487,-8.127537,-28.588663,-3.4422617
-43.994328,-4.530067,-1.806179,12.387505,3.201261,-31.556053,51.9352,-8.979176,-25.536182,1.3129063
-21.482138,12.875188,-46.303493,3.8162036,-52.491642,55.122833,41.651905,-4.3946695,44.76184,-14.057946
28.809364,21.035759,51.680393,10.552633,-8.784205,5.926202,-30.485842,-11.737823,-19.071955,-78.09718
-54.41675,-14.172312,-63.31746,-37.367485,17.634415,-30.42208,-19.695765,-13.735024,-41.608685,27.999533
3.960844,12.23178,-62.276684,-56.773987,13.265963,25.485806,9.1630535,15.021819,12.854177,-10.199911
-33.920406,-3.2074304,-29.563692,-42.061905,5.0862384,39.627098,22.20378,-2.9736218,56.700542,-59.23557
-61.928745,-26.460527,-20.89348,-27.052742,-1.1962581,37.163826,43.875736,15.727395,65.113205,-64.41811
6.259355,31.040691,-61.364285,-100.764305,-21.222319,29.144432,32.5403,-10.404104,-44.703987,31.70741
18.67385,-10.427136,48.855923,31.090513,-18.24407,-84.95866,-34.411774,21.362757,-0.7592408,-56.426563
-46.51363,13.216528,-51.317516,-12.160549,7.269877,53.934578,25.797226,-19.620441,42.308945,-38.957565
-11.866957,-78.42344,5.4454927,-27.110064,59.97664,26.60827,40.94618,-27.71795,74.62697,4.439579
38.13108,-37.33319,11.998879,-73.51392,-10.570536,1.8412834,39.5091,-34.130215,-7.61144,76.99168
-43.532726,26.019123,-18.072132,-51.188137,22.330322,41.2913,61.902195,5.477256,43.15323,-54.6745
-25.993618,-46.624344,-20.557335,-44.874416,-21.41477,-28.029932,16.710592,-41.373337,0.9015343,20.037428
-18.155464,-58.50502,-2.7801995,-25.451128,68.183525,15.702437,26.705778,-23.988821,61.063995,14.448443
-47.424606,-35.242573,6.6440277,-0.6467629,27.985413,-65.70744,23.971874,-35.919376,-1.7523856,-22.516932
-54.44418,-30.69913,5.2952414,14.799677,15.93508,-16.25849,53.644054,-3.3722513,-51.868977,13.9378605
-37.659466,-39.817657,-35.901764,-85.2258,-17.016895,11.085961,-2.5701628,-25.692799,-5.089841,30.604187
17.959972,17.885069,50.52243,14.251164,4.9352517,-15.850017,-35.049194,-10.610754,-8.053714,-78.55966
-1.3506936,-0.029648475,13.882388,-1.1942793,24.19501,-28.769386,2.2217557,-45.723,-15.191822,-39.06105
-33.679134,-60.52033,-24.22023,-9.470754,30.250362,6.9144316,45.544567,-35.735554,76.96646,28.161793
-12.022156,37.378582,-62.354496,-65.86205,8.839378,17.754414,18.240782,11.505798,15.322799,-13.949864
-16.48603,-74.683556,3.348001,-35.43211,68.19661,15.070441,37.788197,-6.703175,57.298653,11.758603
-21.059774,-50.470615,-13.504322,-24.259077,8.45068,-72.641785,59.990417,-7.197061,-23.509796,-30.293356
-34.623177,19.549206,-47.498474,-22.263243,24.293839,63.679836,39.683388,-17.193903,37.19854,-58.07756
-11.957559,-53.18925,-1.1306694,-18.133097,30.604548,15.588592,52.567307,-52.15791,24.496078,49.0689
-41.710724,41.86627,-51.167072,-38.097084,7.2323117,36.224068,52.599884,-4.2987094,38.98558,-43.218685
-13.370327,-34.000286,-3.1165738,3.462821,-29.752209,-53.8462,46.626587,-40.579544,-11.166313,-6.614486
-18.153606,27.46626,-41.79233,2.178081,3.9034026,78.69513,35.23143,-20.378996,40.95163,-38.610054
-28.297056,-26.900452,-18.121376,15.27232,-4.392414,-45.190704,62.859097,-9.839132,-36.089855,2.8339674
27.974483,7.0574336,9.753757,-5.0554967,15.977816,-25.00111,-44.366386,5.5237107,-6.7927485,-82.93173
-54.904636,17.29758,-12.558915,2.8067207,-4.4341793,49.59096,6.4020166,23.821154,50.07437,-31.420664
-28.80753,22.250423,-64.80776,-102.32758,-28.82628,9.35307,4.185842,-2.9425492,-48.38402,0.76099515
35.287674,1.6587211,-67.991234,-83.71443,-19.556595,-13.40592,21.48877,-36.7459,-40.641068,13.74727
-7.8567047,-32.59075,-58.30075,-61.984673,10.924048,-22.139181,-10.71468,-27.37985,-23.738712,14.078289
-22.494875,-29.597961,-10.515618,-66.22172,-25.812485,-79.66568,23.929468,12.066139,-38.997086,52.528904
17.606415,9.006258,4.490006,6.14041,46.162327,-55.187267,4.2169566,-35.183487,21.280241,-26.919846
-24.908522,31.62653,-68.5627,-85.004234,-11.11341,3.0821877,-14.665805,-19.111984,-51.368534,-5.5275207
-0.29604658,28.40137,4.1234126,-23.100744,-27.249266,-57.899998,-34.63704,-4.097661,-23.280182,-60.873714
-34.833546,-54.161507,-15.833967,12.05665,-2.4337986,-37.560078,62.771023,-30.719427,-6.2276697,-60.258327
-33.341553,-15.118699,-30.264242,-71.25669,-17.908773,11.253486,0.22769004,-27.327665,-48.04372,46.677155
-36.66004,-35.586857,0.1411705,-21.036266,8.828706,-61.11263,23.757128,-31.14416,-28.725433,-5.7028594
